.
├── cygwin-doc
│   ├── About.txt
│   ├── doc
│   │   │   ├── CComp_Basics.html
│   │   │   ├── CComp_Debug.html
│   │   │   ├── CComp_EntryPoints.html
│   │   │   ├── CComp_Expansion.html
│   │   │   ├── CComp_Front.html
│   │   │   ├── CComp_GettingStarted.html
│   │   │   ├── CComp_Install.html
│   │   │   ├── CComp_Notifiers.html
│   │   │   ├── CComp_QStart_VC.html
│   │   │   ├── CComp_SyncMgr.html
│   │   │   ├── CComp_SyncMgrExtended.html
│   │   │   ├── COMComp_About.html
│   │   │   ├── COMComp_Basics.html
│   │   │   ├── COMComp_Development.html
│   │   │   ├── COMComp_Expansion.html
│   │   │   ├── COMComp_Front.html
│   │   │   ├── COMComp_Install.html
│   │   │   ├── COMComp_Intro.html
│   │   │   ├── COMRef_About.html
│   │   │   ├── COMRef_Const.html
│   │   │   ├── COMRef_Err.html
│   │   │   ├── COMRef_Front.html
│   │   │   ├── COMRef_Interface.html
│   │   │   ├── COMRef_Intro.html
│   │   │   ├── COMRef_Meth.html
│   │   │   ├── COMRef_Obj.html
│   │   │   ├── COMRef_Private.html
│   │   │   ├── COMRef_Prop.html
│   │   │   ├── COMRef_RevHistory.html
│   │   │   ├── COMSyncCompanionIX.html
│   │   │   ├── COMSyncCompanionTOC.html
│   │   │   ├── COMSyncReferenceIX.html
│   │   │   ├── COMSyncReferenceTOC.html
│   │   │   ├── CRef_About.html
│   │   │   ├── CRef_CmnLang.html
│   │   │   ├── CRef_CnAPI.html
│   │   │   ├── CRef_CnMgr.html
│   │   │   ├── CRef_ExpMgr.html
│   │   │   ├── CRef_Front.html
│   │   │   ├── CRef_HSAPI.html
│   │   │   ├── CRef_HSLog.html
│   │   │   ├── CRef_InstAide.html
│   │   │   ├── CRef_InstCnMgr.html
│   │   │   ├── CRef_Notifier.html
│   │   │   ├── CRef_NtfyInstMgr.html
│   │   │   ├── CRef_Part_Appx.html
│   │   │   ├── CRef_Part_Conduit.html
│   │   │   ├── CRef_Part_Desktop.html
│   │   │   ├── CRef_Part_SyncMgr.html
│   │   │   ├── CRef_PrivateFunc.html
│   │   │   ├── CRef_PwdLib.html
│   │   │   ├── CRef_RevHistory.html
│   │   │   ├── CRef_SyncClassic.html
│   │   │   ├── CRef_SyncCommon.html
│   │   │   ├── CRef_SyncExtended.html
│   │   │   ├── CRef_SyncSchema.html
│   │   │   ├── CRef_SyncVersions.html
│   │   │   ├── CRef_UserData.html
│   │   │   ├── CRef_VFSMgr.html
│   │   │   ├── IntroToConduitsIX.html
│   │   │   ├── IntroToConduitsTOC.html
│   │   │   ├── Intro_About.html
│   │   │   ├── Intro_CfgEntries.html
│   │   │   ├── Intro_CondBasics.html
│   │   │   ├── Intro_CondDevelopment.html
│   │   │   ├── Intro_CondPPPlatform.html
│   │   │   ├── Intro_Databases.html
│   │   │   ├── Intro_Front.html
│   │   │   ├── Intro_Glossary.html
│   │   │   ├── Intro_HSMBasics.html
│   │   │   ├── Intro_HotSyncExch.html
│   │   │   ├── Intro_HotSyncProc.html
│   │   │   ├── Intro_Registering.html
│   │   │   ├── Intro_Trust.html
│   │   │   ├── Intro_WhatsNew.html
│   │   │   ├── Util_About.html
│   │   │   ├── Util_CondCfg.html
│   │   │   ├── Util_CondInspector.html
│   │   │   ├── Util_DebugTips.html
│   │   │   ├── Util_Front.html
│   │   │   ├── Util_HotSyncMgr.html
│   │   │   ├── Util_IX.html
│   │   │   ├── Util_InstTool.html
│   │   │   ├── Util_Intro.html
│   │   │   ├── Util_Simulator.html
│   │   │   ├── Util_TOC.html
│   │   │   ├── Util_UserInfo.html
│   │   │   ├── Util_Wizard.html
│   │   │   ├── images
│   │   │   │   ├── CComp_Basicsa.gif
│   │   │   │   ├── CComp_Installa.gif
│   │   │   │   ├── COMActiveXDLL.gif
│   │   │   │   ├── COMCompObjProps.gif
│   │   │   │   ├── COMComp_Installa.gif
│   │   │   │   ├── COMCondCfg-CondInfo-SimpleDb.jpg
│   │   │   │   ├── COMCondCfg-CondInfo.jpg
│   │   │   │   ├── COMConduitBuilding.gif
│   │   │   │   ├── COMConduitCompare.gif
│   │   │   │   ├── COMSync-DBObjClassic.gif
│   │   │   │   ├── COMSync-DBObjExtended.gif
│   │   │   │   ├── COMSync-DBObjSchema.gif
│   │   │   │   ├── COMSync-ExpansionObjects.gif
│   │   │   │   ├── COMSync-InstallSupportObjects.gif
│   │   │   │   ├── COMSync-SystemObjects.gif
│   │   │   │   ├── COMSyncArch.gif
│   │   │   │   ├── COMSyncExpArch.gif
│   │   │   │   ├── COMSyncObjectModel.gif
│   │   │   │   ├── COMType_Library.jpg
│   │   │   │   ├── COMnewprj.gif
│   │   │   │   ├── CnWiz_000.jpg
│   │   │   │   ├── CnWiz_001.jpg
│   │   │   │   ├── CondCfg_AddNew.jpg
│   │   │   │   ├── CondCfg_ConduitInfo.jpg
│   │   │   │   ├── CondCfg_NotifierSettings.jpg
│   │   │   │   ├── CondCfg_SystemConduits.jpg
│   │   │   │   ├── CondCfg_SystemNotifiers.jpg
│   │   │   │   ├── ConduitDisable.gif
│   │   │   │   ├── ConduitDoNothing.gif
│   │   │   │   ├── ConflictingConduits.jpg
│   │   │   │   ├── Custom-ChangeDialog.gif
│   │   │   │   ├── CustomDialog.gif
│   │   │   │   ├── DesktopDetails.jpg
│   │   │   │   ├── Determining.gif
│   │   │   │   ├── EditDesktops.jpg
│   │   │   │   ├── ExpArch.gif
│   │   │   │   ├── HSE_Custom.jpg
│   │   │   │   ├── HSE_FileExQueue.jpg
│   │   │   │   ├── HSE_MemoPad.jpg
│   │   │   │   ├── HSE_Menu.jpg
│   │   │   │   ├── HSExchange_Flow.jpg
│   │   │   │   ├── HSLogHTML.gif
│   │   │   │   ├── HotSyncExit.gif
│   │   │   │   ├── HotSyncExit.jpg
│   │   │   │   ├── HotSyncProcess.gif
│   │   │   │   ├── HotSyncProgress.jpg
│   │   │   │   ├── InstallTool.jpg
│   │   │   │   ├── Intro_BackupConduit.gif
│   │   │   │   ├── Intro_CondDevelopmenta.gif
│   │   │   │   ├── Intro_Databases2.gif
│   │   │   │   ├── Intro_FastSlowSync.gif
│   │   │   │   ├── Intro_FastSlowSyncSchema.gif
│   │   │   │   ├── Intro_HSMBasics3.gif
│   │   │   │   ├── Intro_HSMBasics5.gif
│   │   │   │   ├── Intro_HotSyncProc2.gif
│   │   │   │   ├── Intro_Registeringa.gif
│   │   │   │   ├── PlatformProcessFlow.gif
│   │   │   │   ├── PlatformSimpleView.gif
│   │   │   │   ├── QS_CnInspect_000.jpg
│   │   │   │   ├── QS_CnWiz_000.jpg
│   │   │   │   ├── QS_CnWiz_001.jpg
│   │   │   │   ├── QS_HS_ChangeHSAction.jpg
│   │   │   │   ├── QS_HS_Custom.jpg
│   │   │   │   ├── QS_ProjSet_Debug.jpg
│   │   │   │   ├── SchemaDatabase.gif
│   │   │   │   ├── Sim_HSM_Local.jpg
│   │   │   │   ├── Sim_HS_App_Local.jpg
│   │   │   │   ├── Sim_HS_App_Network.jpg
│   │   │   │   ├── TrustEstablishment.jpg
│   │   │   │   ├── TrustFailed.jpg
│   │   │   │   ├── TrustNewDesktop.jpg
│   │   │   │   ├── TrustedDesktopFlowchart.jpg
│   │   │   │   ├── UserInfo_Add.gif
│   │   │   │   ├── UserInfo_ChangeSync.gif
│   │   │   │   ├── UserInfo_List.jpg
│   │   │   │   ├── UserInfo_Modify.gif
│   │   │   │   ├── Util_CI_RTLogStart.gif
│   │   │   │   ├── Util_CI_Start.gif
│   │   │   │   ├── Util_DebugTips2.gif
│   │   │   │   ├── Util_DebugTipsa.gif
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   └── 601-win.zip
│   ├── garnet
│   │   ├── PalmOSCompanion
│   │   │   ├── AppStartupAndStop.html
│   │   │   ├── AttnsAndAlarms.html
│   │   │   ├── CompanionAbout.html
│   │   │   ├── CompanionIX.html
│   │   │   ├── CompanionTOC.html
│   │   │   ├── Companion_Front.html
│   │   │   ├── DebuggingStrats.html
│   │   │   ├── EventLoop.html
│   │   │   ├── ExpAndVFSConcepts.html
│   │   │   ├── FilesAndDatabases.html
│   │   │   ├── Localization.html
│   │   │   ├── Memory.html
│   │   │   ├── Nutshell.html
│   │   │   ├── PIMConcept.html
│   │   │   ├── PalmOS5ARM_Chapter.html
│   │   │   ├── Security.html
│   │   │   ├── StandardIOApp.html
│   │   │   ├── SystemFeatures.html
│   │   │   ├── Text.html
│   │   │   ├── UserInterface.html
│   │   │   ├── images
│   │   │   │   ├── AttentionIndicator.gif
│   │   │   │   ├── Checkmarks.gif
│   │   │   │   ├── CmdButton.gif
│   │   │   │   ├── ControlBar.gif
│   │   │   │   ├── DarkGrayPattern.gif
│   │   │   │   ├── DetailAndListView.gif
│   │   │   │   ├── DetailView.gif
│   │   │   │   ├── EditMenu.gif
│   │   │   │   ├── EventLoopa.gif
│   │   │   │   ├── EventLoopc.gif
│   │   │   │   ├── ExpArch.gif
│   │   │   │   ├── ExpCardRemove.gif
│   │   │   │   ├── ExpCardSequence.gif
│   │   │   │   ├── FandD1.gif
│   │   │   │   ├── Field2.gif
│   │   │   │   ├── Flowchart.gif
│   │   │   │   ├── FontCharacteristics.gif
│   │   │   │   ├── FontSelect.gif
│   │   │   │   ├── Fonts.gif
│   │   │   │   ├── FontsWHighDens.gif
│   │   │   │   ├── FormAddressMain.gif
│   │   │   │   ├── FormBitmap.gif
│   │   │   │   ├── GSI.gif
│   │   │   │   ├── Gadget.gif
│   │   │   │   ├── HighResAndLowResLine.gif
│   │   │   │   ├── HighToLow.gif
│   │   │   │   ├── Icon.gif
│   │   │   │   ├── InputAreawithClose.gif
│   │   │   │   ├── KeyboardDialog3.gif
│   │   │   │   ├── Label.gif
│   │   │   │   ├── LightGrayPattern.gif
│   │   │   │   ├── List.gif
│   │   │   │   ├── List2.gif
│   │   │   │   ├── ListView.gif
│   │   │   │   ├── MenuBar.gif
│   │   │   │   ├── MissingChars.gif
│   │   │   │   ├── OneCheckmark.gif
│   │   │   │   ├── PACEBlockDiagram.gif
│   │   │   │   ├── PceNativeCall.gif
│   │   │   │   ├── PushButtons2.gif
│   │   │   │   ├── RectLarge2.gif
│   │   │   │   ├── RepeatButton.gif
│   │   │   │   ├── Scrollbar2.gif
│   │   │   │   ├── Securitya.gif
│   │   │   │   ├── Securitya.jpg
│   │   │   │   ├── Securityf.jpg
│   │   │   │   ├── Slider.gif
│   │   │   │   ├── SliderDrawing.gif
│   │   │   │   ├── SndMidiRecHead.gif
│   │   │   │   ├── Table.gif
│   │   │   │   ├── Toolbar.gif
│   │   │   │   ├── TypeHeader.gif
│   │   │   │   ├── alert.gif
│   │   │   │   ├── buttons.gif
│   │   │   │   ├── checkbox.gif
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── field.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── jpInputArea.gif
│   │   │   │   ├── listsmallnomenu2.gif
│   │   │   │   ├── popup.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   ├── pushbuttons.gif
│   │   │   │   ├── scrollbar1.gif
│   │   │   │   ├── selector.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   ├── PalmOSCompanion.zip
│   │   ├── PalmOSCompanion2
│   │   │   ├── BTCompanion.html
│   │   │   ├── Beaming.html
│   │   │   ├── Companion2About.html
│   │   │   ├── Companion2Front.html
│   │   │   ├── Companion2IX.html
│   │   │   ├── Companion2TOC.html
│   │   │   ├── ExchangeLibraries.html
│   │   │   ├── ExchangeManagerConcept.html
│   │   │   ├── InternetApps.html
│   │   │   ├── NetworkCommunication.html
│   │   │   ├── PersonalDataInterchange.html
│   │   │   ├── SerialCommunication.html
│   │   │   ├── SslConcepts.html
│   │   │   ├── TelephonyMgr.html
│   │   │   ├── images
│   │   │   │   ├── BluetoothStack.gif
│   │   │   │   ├── Configuration.gif
│   │   │   │   ├── ExchangeMgr2.gif
│   │   │   │   ├── IrDAStackProtocol.gif
│   │   │   │   ├── OverAirChars.gif
│   │   │   │   ├── PDILibrary.gif
│   │   │   │   ├── SSLArch.gif
│   │   │   │   ├── SerComAchWSerMgr.gif
│   │   │   │   ├── SerialComArch.gif
│   │   │   │   ├── StructSerLink.gif
│   │   │   │   ├── abcnewsapp.gif
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   ├── PalmOSCompanion2.zip
│   │   ├── PalmOSReference
│   │   │   ├── AdnDebugMgr.html
│   │   │   ├── AlarmManager.html
│   │   │   ├── AppLaunchCodes.html
│   │   │   ├── AttentionMgr.html
│   │   │   ├── Bitmap.html
│   │   │   ├── BtLibRef_General.html
│   │   │   ├── BtLibRef_Mgt.html
│   │   │   ├── BtLibRef_Sockets.html
│   │   │   ├── ByteOrderUtils.html
│   │   │   ├── Category.html
│   │   │   ├── CertificateMgr.html
│   │   │   ├── CharacterAttributes.html
│   │   │   ├── Clipboard.html
│   │   │   ├── CompatibilityApdx.html
│   │   │   ├── ConnectionMgr.html
│   │   │   ├── Control.html
│   │   │   ├── CryptoManager.html
│   │   │   ├── DataAndResourceManager.html
│   │   │   ├── DateAndTimeManager.html
│   │   │   ├── DateAndTimeSelector.html
│   │   │   ├── DebugMgr.html
│   │   │   ├── ErrorCodes.html
│   │   │   ├── ErrorManager.html
│   │   │   ├── EventRef.html
│   │   │   ├── ExchangeManager.html
│   │   │   ├── ExgLibAPI.html
│   │   │   ├── ExpansionManager.html
│   │   │   ├── FeatureManager.html
│   │   │   ├── Field.html
│   │   │   ├── FileStreaming.html
│   │   │   ├── Find.html
│   │   │   ├── FloatManager.html
│   │   │   ├── FloatManagerOld.html
│   │   │   ├── Font.html
│   │   │   ├── Form.html
│   │   │   ├── GraffitiManager.html
│   │   │   ├── GraffitiShift.html
│   │   │   ├── Helper.html
│   │   │   ├── INetLib.html
│   │   │   ├── IRLib.html
│   │   │   ├── InsertionPoint.html
│   │   │   ├── KeyManager.html
│   │   │   ├── List.html
│   │   │   ├── LocaleMgr.html
│   │   │   ├── MemoryManager.html
│   │   │   ├── Menu.html
│   │   │   ├── MiscSys.html
│   │   │   ├── MiscUI.html
│   │   │   ├── ModemManager.html
│   │   │   ├── NetLibrary.html
│   │   │   ├── NetworkUtils.html
│   │   │   ├── Notifications.html
│   │   │   ├── NotifyMgr.html
│   │   │   ├── OldSerialManager.html
│   │   │   ├── OverlayMgr.html
│   │   │   ├── PDILib.html
│   │   │   ├── PalmOSGlueLib.html
│   │   │   ├── PartApdx.html
│   │   │   ├── PartI.html
│   │   │   ├── PartII.html
│   │   │   ├── PartIII.html
│   │   │   ├── PartIV.html
│   │   │   ├── Password.html
│   │   │   ├── PenInputManager.html
│   │   │   ├── PenManager.html
│   │   │   ├── Preferences.html
│   │   │   ├── PrivateRecords.html
│   │   │   ├── ProgressManager.html
│   │   │   ├── Rectangle.html
│   │   │   ├── RefAbout.html
│   │   │   ├── ReferenceIX.html
│   │   │   ├── ReferenceTOC.html
│   │   │   ├── ReferenceTOCBrief.html
│   │   │   ├── Reference_Front.html
│   │   │   ├── ScriptPlugin.html
│   │   │   ├── Scrollbar.html
│   │   │   ├── SerialDriver.html
│   │   │   ├── SerialLinkManager.html
│   │   │   ├── SerialManager.html
│   │   │   ├── SmsLib.html
│   │   │   ├── SoundManager.html
│   │   │   ├── SslLib.html
│   │   │   ├── SslLibMac.html
│   │   │   ├── StandardIO.html
│   │   │   ├── StringManager.html
│   │   │   ├── SystemDialogs.html
│   │   │   ├── SystemEventManager.html
│   │   │   ├── SystemManager.html
│   │   │   ├── SystemUseOnlyApdx.html
│   │   │   ├── Table.html
│   │   │   ├── TelephonyBasic.html
│   │   │   ├── TelephonyCalls.html
│   │   │   ├── TelephonyConfig.html
│   │   │   ├── TelephonyNetwork.html
│   │   │   ├── TelephonyPhonebook.html
│   │   │   ├── TelephonySMS.html
│   │   │   ├── TextMgr.html
│   │   │   ├── TextServicesManager.html
│   │   │   ├── UDAMgr.html
│   │   │   ├── UIColor.html
│   │   │   ├── UIControls.html
│   │   │   ├── VFSMgr.html
│   │   │   ├── Window.html
│   │   │   ├── dashing.json
│   │   │   ├── images
│   │   │   │   ├── FontExtRsc.gif
│   │   │   │   ├── FontImage.gif
│   │   │   │   ├── FontRsc.gif
│   │   │   │   ├── SoundStreamSet.gif
│   │   │   │   ├── WinScreenMode.gif
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   └── PalmOSReference.zip
│   ├── oreilly-pos
│   │   ├── TableOfContents.htm
│   │   ├── appa.htm
│   │   ├── ch00.htm
│   │   ├── ch01.htm
│   │   ├── ch02.htm
│   │   ├── ch03.htm
│   │   ├── ch04.htm
│   │   ├── ch05.htm
│   │   ├── ch06.htm
│   │   ├── ch07.htm
│   │   ├── ch08.htm
│   │   ├── ch09.htm
│   │   ├── ch10.htm
│   │   ├── ch11.htm
│   │   ├── ch12.htm
│   │   ├── ch13.htm
│   │   ├── ch14.htm
│   │   ├── foreword1.htm
│   │   ├── foreword2.htm
│   │   ├── images
│   │   │   ├── appleidx.gif
│   │   │   ├── applepnx.gif
│   │   │   ├── appleppv.gif
│   │   │   ├── applespl.gif
│   │   │   ├── appletoc.gif
│   │   │   ├── appletop.gif
│   │   │   ├── ch01-plmp.0101-1.gif
│   │   │   ├── ch01-plmp.0102-2.gif
│   │   │   ├── ch02-plmp.0201-1.gif
│   │   │   ├── ch02-plmp.0202-2.gif
│   │   │   ├── ch02-plmp.0203-3.gif
│   │   │   ├── ch02-plmp.0204-4.gif
│   │   │   ├── ch02-plmp.0205-5.gif
│   │   │   ├── ch02-plmp.0206-6.gif
│   │   │   ├── ch02-plmp.0207-7.gif
│   │   │   ├── ch02-plmp.0208-8.gif
│   │   │   ├── ch02-plmp.0209-9.gif
│   │   │   ├── ch02-plmp.0210-10.gif
│   │   │   ├── ch02-plmp.0211-11.gif
│   │   │   ├── ch02-plmp.0212-12.gif
│   │   │   ├── ch02-plmp.0213-13.gif
│   │   │   ├── ch03-plmp.0301-1.gif
│   │   │   ├── ch03-plmp.0302-2.gif
│   │   │   ├── ch03-plmp.0303-3.gif
│   │   │   ├── ch03-plmp.0304-4.gif
│   │   │   ├── ch03-plmp.0305-15.gif
│   │   │   ├── ch03-plmp.0306-16.gif
│   │   │   ├── ch03-plmp.0307-17.gif
│   │   │   ├── ch03-plmp.0308-18.gif
│   │   │   ├── ch03-plmp.0309-19.gif
│   │   │   ├── ch03-plmp.0310-20.gif
│   │   │   ├── ch03-plmp.0311-21.gif
│   │   │   ├── ch03-plmp.0312-22.gif
│   │   │   ├── ch03-plmp.0313-23.gif
│   │   │   ├── ch03-plmp.0314-24.gif
│   │   │   ├── ch03-plmp.0315-25.gif
│   │   │   ├── ch03-plmp.0316-26.gif
│   │   │   ├── ch03-plmp.0317-27.gif
│   │   │   ├── ch03-plmp.0318-28.gif
│   │   │   ├── ch03-plmp.0319-29.gif
│   │   │   ├── ch03-plmp.0320-30.gif
│   │   │   ├── ch03-plmp.0321-31.gif
│   │   │   ├── ch03-plmp.T03.01-5.gif
│   │   │   ├── ch03-plmp.T03.04-6.gif
│   │   │   ├── ch03-plmp.T03.05-7.gif
│   │   │   ├── ch03-plmp.T03.06-8.gif
│   │   │   ├── ch03-plmp.T03.07-9.gif
│   │   │   ├── ch03-plmp.T03.08-10.gif
│   │   │   ├── ch03-plmp.T03.09-11.gif
│   │   │   ├── ch03-plmp.T03.10-12.gif
│   │   │   ├── ch03-plmp.T03.11-13.gif
│   │   │   ├── ch03-plmp.T03.12-14.gif
│   │   │   ├── ch04-plmp.0401-1.gif
│   │   │   ├── ch04-plmp.0402-2.gif
│   │   │   ├── ch04-plmp.0403-3.gif
│   │   │   ├── ch04-plmp.0404-4.gif
│   │   │   ├── ch04-plmp.0405-5.gif
│   │   │   ├── ch04-plmp.0406-6.gif
│   │   │   ├── ch05-plmp.0501-1.gif
│   │   │   ├── ch05-plmp.0502-2.gif
│   │   │   ├── ch05-plmp.0503-3.gif
│   │   │   ├── ch05-plmp.0504-4.gif
│   │   │   ├── ch05-plmp.0505-5.gif
│   │   │   ├── ch05-plmp.0506-6.gif
│   │   │   ├── ch05-plmp.0507-7.gif
│   │   │   ├── ch05-plmp.0508-8.gif
│   │   │   ├── ch05-plmp.0509-9.gif
│   │   │   ├── ch05-plmp.05A-10.gif
│   │   │   ├── ch05-plmp.05B-11.gif
│   │   │   ├── ch06-plmp.0601-1.gif
│   │   │   ├── ch06-plmp.0602-2.gif
│   │   │   ├── ch06-plmp.0603-3.gif
│   │   │   ├── ch07-plmp.0701-1.gif
│   │   │   ├── ch07-plmp.0702-2.gif
│   │   │   ├── ch07-plmp.0703-3.gif
│   │   │   ├── ch07-plmp.0704-4.gif
│   │   │   ├── ch07-plmp.0705-5.gif
│   │   │   ├── ch07-plmp.0706-6.gif
│   │   │   ├── ch07-plmp.0707-7.gif
│   │   │   ├── ch07-plmp.0708-8.gif
│   │   │   ├── ch07-plmp.0709-9.gif
│   │   │   ├── ch07-plmp.0710-10.gif
│   │   │   ├── ch07-plmp.0711-11.gif
│   │   │   ├── ch07-plmp.0712-12.gif
│   │   │   ├── ch07-plmp.0713-13.gif
│   │   │   ├── ch07-plmp.0714-14.gif
│   │   │   ├── ch07-plmp.0715-15.gif
│   │   │   ├── ch07-plmp.0716-16.gif
│   │   │   ├── ch07-plmp.0717-17.gif
│   │   │   ├── ch08-plmp.0801-1.gif
│   │   │   ├── ch08-plmp.0802-2.gif
│   │   │   ├── ch08-plmp.0803-3.gif
│   │   │   ├── ch08-plmp.0804-4.gif
│   │   │   ├── ch08-plmp.0805-7.gif
│   │   │   ├── ch08-plmp.0806-8.gif
│   │   │   ├── ch08-plmp.0807-9.gif
│   │   │   ├── ch08-plmp.08A-5.gif
│   │   │   ├── ch08-plmp.08B-6.gif
│   │   │   ├── ch09-plmp.0901-1.gif
│   │   │   ├── ch09-plmp.0902-2.gif
│   │   │   ├── ch09-plmp.0903-3.gif
│   │   │   ├── ch09-plmp.0904-4.gif
│   │   │   ├── ch10-plmp.1001-1.gif
│   │   │   ├── ch10-plmp.1002-2.gif
│   │   │   ├── ch10-plmp.1003-4.gif
│   │   │   ├── ch10-plmp.1004-5.gif
│   │   │   ├── ch10-plmp.1005-6.gif
│   │   │   ├── ch10-plmp.1006-7.gif
│   │   │   ├── ch10-plmp.1007-8.gif
│   │   │   ├── ch10-plmp.1008-9.gif
│   │   │   ├── ch10-plmp.1009-10.gif
│   │   │   ├── ch10-plmp.1010-11.gif
│   │   │   ├── ch10-plmp.1011-12.gif
│   │   │   ├── ch10-plmp.shortcut-3.gif
│   │   │   ├── ch11-plmp.1101-1.gif
│   │   │   ├── ch11-plmp.1102-2.gif
│   │   │   ├── ch11-plmp.1103-3.gif
│   │   │   ├── ch11-plmp.1104-4.gif
│   │   │   ├── ch11-plmp.1105-5.gif
│   │   │   ├── ch11-plmp.1106-6.gif
│   │   │   ├── ch11-plmp.1107-7.gif
│   │   │   ├── ch11-plmp.1108-8.gif
│   │   │   ├── ch11-plmp.1109-9.gif
│   │   │   ├── ch11-plmp.1110-10.gif
│   │   │   ├── ch12-plmp.1201-1.gif
│   │   │   ├── ch13-plmp.1301-1.gif
│   │   │   ├── ch13-plmp.1302-2.gif
│   │   │   ├── ch14-plmp.1401-1.gif
│   │   │   ├── ch14-plmp.1402-2.gif
│   │   │   ├── ch14-plmp.1403-3.gif
│   │   │   ├── ch14-plmp.1404-5.gif
│   │   │   ├── ch14-plmp.shortcut-4.gif
│   │   │   ├── grnitbkg.gif
│   │   │   └── palm_comp_ani_ad.gif
│   │   ├── index.htm
│   │   ├── index.html
│   │   ├── part1.htm
│   │   ├── part2.htm
│   │   └── part3.htm
│   ├── os35
│   │   ├── AlarmManager.html
│   │   ├── AppLaunchCodes.html
│   │   ├── AppStartupAndStop.html
│   │   ├── Beaming.html
│   │   ├── Bitmap.html
│   │   ├── Category.html
│   │   ├── CharacterAttributes.html
│   │   ├── Clipboard.html
│   │   ├── CompanionAbout.html
│   │   ├── CompanionIX.html
│   │   ├── CompanionTOC.html
│   │   ├── CompatibilityApdx.html
│   │   ├── ConnectionMgr.html
│   │   ├── Control.html
│   │   ├── DataAndResourceManager.html
│   │   ├── DateAndTimeManager.html
│   │   ├── DateAndTimeSelector.html
│   │   ├── DebuggingStrats.html
│   │   ├── Design.html
│   │   ├── ErrorManager.html
│   │   ├── EventLoop.html
│   │   ├── EventRef.html
│   │   ├── ExchangeManager.html
│   │   ├── FeatureManager.html
│   │   ├── Field.html
│   │   ├── FileStreaming.html
│   │   ├── FilesAndDatabases.html
│   │   ├── Find.html
│   │   ├── FloatManager.html
│   │   ├── Font.html
│   │   ├── Form.html
│   │   ├── GraffitiManager.html
│   │   ├── GraffitiShift.html
│   │   ├── INetLib.html
│   │   ├── IRLib.html
│   │   ├── InsertionPoint.html
│   │   ├── InternetApps.html
│   │   ├── KeyManager.html
│   │   ├── List.html
│   │   ├── Localization.html
│   │   ├── Memory.html
│   │   ├── MemoryManager.html
│   │   ├── Menu.html
│   │   ├── MiscSys.html
│   │   ├── MiscUI.html
│   │   ├── ModemManager.html
│   │   ├── NetLibrary.html
│   │   ├── NetworkCommunication.html
│   │   ├── NetworkUtils.html
│   │   ├── NewSerialManager.html
│   │   ├── NotifyMgr.html
│   │   ├── Nutshell.html
│   │   ├── OverlayMgr.html
│   │   ├── PalmOSGlueLib.html
│   │   ├── Password.html
│   │   ├── PenManager.html
│   │   ├── Preferences.html
│   │   ├── PrivateRecords.html
│   │   ├── ProgressManager.html
│   │   ├── Rectangle.html
│   │   ├── RefAbout.html
│   │   ├── ReferenceIX.html
│   │   ├── ReferenceTOC.html
│   │   ├── ScriptPlugin.html
│   │   ├── Scrollbar.html
│   │   ├── SerialCommunication.html
│   │   ├── SerialDriver.html
│   │   ├── SerialLinkManager.html
│   │   ├── SerialManager.html
│   │   ├── SoundManager.html
│   │   ├── StandardIO.html
│   │   ├── StandardIOApp.html
│   │   ├── StringManager.html
│   │   ├── SystemDialogs.html
│   │   ├── SystemEventManager.html
│   │   ├── SystemFeatures.html
│   │   ├── SystemManager.html
│   │   ├── SystemUseOnlyApdx.html
│   │   ├── Table.html
│   │   ├── TextMgr.html
│   │   ├── UIColor.html
│   │   ├── UIControls.html
│   │   ├── UIResources.html
│   │   ├── UserInterface.html
│   │   ├── Window.html
│   │   ├── images
│   │   │   ├── Beaminga.gif
│   │   │   ├── Bitmaps.gif
│   │   │   ├── Design2.gif
│   │   │   ├── Designa.gif
│   │   │   ├── EventLoopa.gif
│   │   │   ├── FilesAndDatabasesa.gif
│   │   │   ├── GraffitShift.gif
│   │   │   ├── InternetApps2.gif
│   │   │   ├── Lista.gif
│   │   │   ├── Localizationa.gif
│   │   │   ├── PCPplain.gif
│   │   │   ├── Palmnet.gif
│   │   │   ├── SerialCommunication2.gif
│   │   │   ├── SerialCommunication3.gif
│   │   │   ├── SerialCommunicationa.gif
│   │   │   ├── Slider.gif
│   │   │   ├── SliderDrawing.gif
│   │   │   ├── SoundManagera.gif
│   │   │   ├── Tablea.gif
│   │   │   ├── Toolbar.gif
│   │   │   ├── UIResources17.gif
│   │   │   ├── UIResources20.gif
│   │   │   ├── UserInterface17.gif
│   │   │   ├── UserInterface18.gif
│   │   │   ├── UserInterface19.gif
